Genome	Completeness	Contamination	Strain heterogeneity	GUNC pass	Genome size (bp)	# ambiguous bases	# scaffolds	# contigs	N50 (scaffolds)	N50 (contigs)	Mean scaffold length (bp)	Mean contig length (bp)	Longest scaffold (bp)	Longest contig (bp)	GC	GC std (scaffolds > 1kbp)	Coding density	# predicted genes	5S rRNA	23S rRNA	16S rRNA	# tRNA	# tRNA types
STP248.12601_R.bin.19	99.67	1.52	0.0	True	5824261	0	44	44	234310	234310	132369	132369	664632	664632	47.7	1.48	85.47	5339	Yes	No	No	58	21
STP248.12601_R.bin.21	89.75	1.63	57.14	True	4206011	0	160	160	45509	45509	26287	26287	248244	248244	38.9	1.54	89.84	3238	No	No	No	51	20
STP248.12601_R.bin.22	97.31	0.54	0.0	True	2281506	0	83	83	35067	35067	27488	27488	139512	139512	38.6	1.4	93.7	1779	Yes	No	Yes	30	20
STP248.12601_R.bin.27	65.25	1.29	25.0	True	1522175	0	63	63	41197	41197	24161	24161	139193	139193	39.2	1.98	89.04	1521	Yes	Yes	Yes	39	21
STP248.12601_R.bin.29	99.37	2.02	37.5	True	5657857	0	84	84	114537	114537	67355	67355	351940	351940	46.0	1.93	89.16	5202	No	No	No	44	16
STP248.12601_R.bin.3	74.6	7.89	100.0	True	5021882	0	105	105	80686	80686	47827	47827	221839	221839	56.0	2.23	88.4	4597	Yes	No	No	59	20
STP248.12601_R.bin.31	93.81	0.85	57.14	True	2009810	0	253	253	11392	11392	7943	7943	45995	45995	41.1	1.56	92.43	1838	No	No	No	33	18
STP248.12601_R.bin.32	63.28	6.9	60.0	True	4053732	0	107	107	87543	87543	37885	37885	264593	264593	43.3	1.35	89.89	3265	Yes	No	No	51	21
STP248.12601_R.bin.36	76.86	1.76	0.0	True	2398899	0	690	690	3804	3804	3476	3476	16859	16859	61.3	2.3	91.9	2659	Yes	No	No	12	9
STP248.12601_R.bin.37	96.33	0.67	0.0	True	3254405	0	57	57	90994	90994	57094	57094	260791	260791	43.9	2.01	89.36	2682	Yes	Yes	Yes	47	19
STP248.12601_R.bin.38	78.81	5.84	0.0	True	3646485	0	955	955	4379	4379	3818	3818	16913	16913	52.1	2.65	92.75	3895	Yes	No	No	19	12
STP248.12601_R.bin.39	85.62	1.34	25.0	True	4196211	0	295	295	21939	21939	14224	14224	65546	65546	45.0	1.54	87.59	3586	No	No	No	28	16
STP248.12601_R.bin.44	86.38	0.0	0.0	True	1816130	0	135	135	17570	17570	13452	13452	130654	130654	52.2	1.83	85.14	1470	No	No	No	23	15
STP248.12601_R.bin.49	75.63	8.63	12.5	True	3209431	0	521	521	8380	8380	6160	6160	54195	54195	35.5	1.8	84.78	3263	Yes	No	No	9	6
STP248.12601_R.bin.51	97.29	1.34	0.0	True	3816488	0	231	231	24443	24443	16521	16521	99834	99834	57.3	2.11	86.08	3428	Yes	No	No	44	16
STP248.12601_R.bin.53	92.77	8.41	0.0	True	2165764	0	173	173	19675	19675	12518	12518	47072	47072	36.1	2.02	89.68	2129	Yes	Yes	No	52	20
STP248.12601_R.bin.55	98.8	0.0	0.0	True	4357513	0	37	37	174561	174561	117770	117770	514485	514485	46.3	1.3	91.4	3518	Yes	No	No	62	21
STP248.12601_R.bin.56	90.47	4.31	44.44	True	2780269	0	514	514	6465	6465	5409	5409	24447	24447	55.4	2.73	90.25	2732	No	No	Yes	36	16
STP248.12601_R.bin.59	97.96	1.36	0.0	True	2437120	0	45	45	77066	77066	54158	54158	164214	164214	48.9	1.19	91.85	2117	Yes	No	No	46	21
STP248.12601_R.bin.61	98.32	1.01	0.0	True	3613142	0	238	238	27721	27721	15181	15181	104052	104052	48.9	2.42	86.08	3619	Yes	No	No	32	19
STP248.12601_R.bin.62	78.31	2.03	66.67	True	3508853	0	604	604	7473	7473	5809	5809	24590	24590	59.3	2.38	93.44	3099	No	No	No	22	12
STP248.12601_R.bin.64	93.29	4.21	50.0	True	2644642	0	243	243	16394	16394	10883	10883	87798	87798	53.9	2.08	91.99	2318	Yes	No	No	39	17
STP248.12601_R.bin.67	75.95	2.95	0.0	True	3776731	0	239	239	28540	28540	15802	15802	111688	111688	41.8	2.08	87.8	3577	No	No	No	53	20
STP248.12601_R.bin.7	89.9	6.73	40.0	True	2521660	0	21	21	202953	202953	120079	120079	362153	362153	56.7	0.9	92.5	2059	Yes	No	No	40	20
STP248.12601_R.bin.71	83.51	2.13	20.0	True	2542099	0	503	503	6104	6104	5053	5053	18876	18876	56.9	2.3	89.1	2668	No	No	No	20	13
STP248.12601_R.bin.72	88.89	1.71	0.0	True	1838463	0	32	32	100037	100037	57451	57451	258175	258175	37.8	1.07	90.69	1773	Yes	No	Yes	33	22
STP248.12601_R.bin.73	53.45	0.0	0.0	True	1909729	0	66	66	51493	51493	28935	28935	129415	129415	49.8	1.93	92.62	1573	Yes	No	No	23	16
STP248.12601_R.bin.74	97.34	1.86	8.33	True	5135252	0	114	114	74991	74991	45046	45046	269487	269487	42.7	1.6	89.59	4224	No	No	Yes	55	21
STP248.12601_R.bin.75	98.66	1.01	0.0	True	2774247	0	34	34	143071	143071	81595	81595	334471	334471	43.3	1.45	85.9	2650	Yes	No	No	45	22
STP248.12601_R.bin.77	93.3	0.0	0.0	True	2158103	0	32	32	110545	110545	67440	67440	466801	466801	52.5	1.46	89.79	1867	No	No	No	42	19
STP248.12601_R.bin.78	71.87	0.0	0.0	True	2406193	0	313	313	10437	10437	7687	7687	40933	40933	47.0	2.2	90.38	2192	Yes	No	No	29	16
STP248.12601_R.bin.79	93.96	2.43	38.46	True	3340951	0	116	116	53561	53561	28801	28801	122566	122566	36.6	1.89	86.13	3219	No	No	No	39	18
STP248.12601_R.bin.83	90.11	0.36	50.0	True	3480784	0	509	509	9068	9068	6838	6838	47773	47773	61.5	2.57	88.35	3067	No	No	No	31	16
STP248.12601_R.bin.84	92.56	3.61	28.89	True	4568642	0	50	50	126679	126679	91372	91372	433558	433558	50.5	1.66	88.53	4257	Yes	Yes	Yes	69	20
STP248.12601_R.bin.85	91.45	1.71	0.0	True	1949291	0	13	13	179266	179266	149945	149945	354975	354975	35.7	0.64	92.07	1903	No	No	No	37	21
STP248.12601_R.bin.87	96.31	1.34	0.0	True	3216946	0	76	76	71518	71518	42328	42328	159716	159716	58.6	1.96	90.29	2724	Yes	No	Yes	49	21
STP248.12601_R.bin.89	91.74	1.38	75.0	True	3609897	0	135	135	38664	38664	26739	26739	143496	143496	50.7	1.6	87.83	3351	Yes	No	No	54	19
STP248.12601_R.bin.9	50.86	0.0	0.0	True	1111937	0	289	289	4258	4258	3847	3847	15725	15725	47.6	1.77	94.9	1176	No	No	No	14	11
STP248.12601_R.bin.92	72.15	1.65	20.0	True	1281287	0	384	384	3673	3673	3336	3336	14266	14266	38.2	1.63	92.25	1388	No	No	No	13	10
STP248.12601_R.bin.94	100.0	0.0	0.0	True	3657068	0	27	27	199305	199305	135446	135446	563280	563280	47.6	1.46	91.65	2922	Yes	No	No	50	21
STP248.12601_R.bin.96	93.67	8.33	8.0	True	5234241	0	264	264	39581	39581	19826	19826	250977	250977	43.8	2.29	86.85	5131	No	No	Yes	79	21
